NUM,OLD_NAME_ARCHIVE,SAMPLE_NAME,lab_num,dive_ctd,sample_name,collection_method,sample_type,sample_identifier,filter,processing,primer,target_population,location_name,depth_category,depth,fluid_origin,AXIAL YEAR,lat,long,lat_long,lat_long,description_1,Description_2,DATE
1,103_AXIAL_Axial2022_IntlDistrict_PlumePeak_insitu_CTD005_S1,AXIAL_22_103_CTD005_IntlDistrict_CTD_plume_CTD005_PES02_SHIPBOARD_18S,103,CTD005,IntlDistrict,CTD,plume,CTD005,PES02,SHIPBOARD,18S,microeukaryote,International District,peak plume,1493,CTD005,AXIAL_22,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,45.92638333 N -129.9799667 W,"Sample collected from the plume, peak plume, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/10/22
2,105_AXIAL_Axial2022_Anemone_0_insitu_1434HSF15_S5,AXIAL_22_105_J21434_Anemone_HFS_vent_1434HSF15_PES02_SHIPBOARD_18S,105,J21434,Anemone,HFS,vent,1434HSF15,PES02,SHIPBOARD,18S,microeukaryote,Anemone,diffuse,1540,1434HSF15,AXIAL_22,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/9/22
3,106_AXIAL_Axial2022_IntlDistrict_PlumeBottom_insitu_CTD005_S6,AXIAL_22_106_CTD005_IntlDistrict_CTD_plume_CTD005_PES02_SHIPBOARD_18S,106,CTD005,IntlDistrict,CTD,plume,CTD005,PES02,SHIPBOARD,18S,microeukaryote,International District,under plume,1505,CTD005,AXIAL_22,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,45.92638333 N -129.9799667 W,"Sample collected from the plume, under plume, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/10/22
4,107_AXIAL_Axial2022_IntlDistrict_PlumeTop_insitu_CTD005_S7,AXIAL_22_107_CTD005_IntlDistrict_CTD_plume_CTD005_PES02_SHIPBOARD_18S,107,CTD005,IntlDistrict,CTD,plume,CTD005,PES02,SHIPBOARD,18S,microeukaryote,International District,plume top,1492,CTD005,AXIAL_22,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,45.92638333 N -129.9799667 W,"Sample collected from the plume, plume top, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/10/22
5,111_AXIAL_Axial2022_ASHES_plume_insitu_CTD003_S8,AXIAL_22_111_CTD003_ASHES_CTD_plume_CTD003_PES02_SHIPBOARD_18S,111,CTD003,ASHES,CTD,plume,CTD003,PES02,SHIPBOARD,18S,microeukaryote,ASHES,peak plume,1533,CTD003,AXIAL_22,45.925,-130.0495,45.925 N -130.0495 W,45.925 N -130.0495 W,"Sample collected from the plume, peak plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/23
6,112_AXIAL_Axial2022_ASHES_plume_insitu_1434HSF6_S9,AXIAL_22_112_CTD003_ASHES_CTD_plume_CTD003_PES02_SHIPBOARD_18S,112,CTD003,ASHES,CTD,plume,CTD003,PES02,SHIPBOARD,18S,microeukaryote,ASHES,peak plume,1533,CTD003,AXIAL_22,45.925,-130.0495,45.925 N -130.0495 W,45.925 N -130.0495 W,"Sample collected from the plume, peak plume, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/23
7,113_AXIAL_Axial2022_Anemone_0_insitu_1434HSF6_S10,AXIAL_22_113_J21434_Anemone_HFS_vent_1434HSF6_PES02_INSITU_18S,113,J21434,Anemone,HFS,vent,1434HSF6,PES02,INSITU,18S,microeukaryote,Anemone,diffuse,1540,1434HSF6,AXIAL_22,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/9/22
8,114_AXIAL_Axial2022_Anemone_0_insitu_1434HSF7_S11,AXIAL_22_114_J21434_Anemone_HFS_vent_1434HSF7_PES02_INSITU_18S,114,J21434,Anemone,HFS,vent,1434HSF7,PES02,INSITU,18S,microeukaryote,Anemone,diffuse,1540,1434HSF7,AXIAL_22,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/9/22
9,000_HUBERLAB_ControlTreatment_07162024_R1_postPCR_18S_S53,AXIAL_23_01blank_HUBERLAB_ControlTreatment_Lab_control_REP1_postPCR_SHIPBOARD_18S,01blank,HUBERLAB,ControlTreatment,Lab,control,REP1,postPCR,SHIPBOARD,18S,microeukaryote,Lab control,7162024,0,REP1,AXIAL_23,na,,na,na,"Sample collected from the control, 7162024, at Lab control, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",na
10,000_HUBERLAB_ControlTreatment_07162024_R2_postPCR_18S_S90,AXIAL_23_02blank_HUBERLAB_ControlTreatment_Lab_control_REP2_postPCR_SHIPBOARD_18S,02blank,HUBERLAB,ControlTreatment,Lab,control,REP2,postPCR,SHIPBOARD,18S,microeukaryote,Lab control,7162024,0,REP2,AXIAL_23,na,,na,na,"Sample collected from the control, 7162024, at Lab control, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",na
11,129_HUBERLAB_ControlTreatment_06202024_0_sterivex_18S_S12,AXIAL_23_129_HUBERLAB_ControlTreatment_Lab_control__sterivex_SHIPBOARD_CTRL,129,HUBERLAB,ControlTreatment,Lab,control,,sterivex,SHIPBOARD,CTRL,microeukaryote,Lab control,6202024,0,,AXIAL_23,na,,na,na,"Sample collected from the control, 6202024, at Lab control, in Axial Seamount. DNA extracted and amplified with CTRL primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",na
12,130_J21502_BagCity_SUPR_B3016_sterivex_18S_S2,AXIAL_23_130_J21505_BagCity_SUPR_vent_B316_sterivex_SHIPBOARD_18S,130,J21505,BagCity,SUPR,vent,B316,sterivex,SHIPBOARD,18S,microeukaryote,Bag City,diffuse,1528,B316,AXIAL_23,45.916228,-129.989225,45.916228 N -129.989225 W,45.916228 N -129.989225 W,"Sample collected from the vent, diffuse, at Bag City, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/24/23
13,133_J21503_Diva_SUPR_0_sterivex_18S_S3,AXIAL_23_133_J21503_Diva_SUPR_vent_SUPRbottle_sterivex_SHIPBOARD_18S,133,J21503,Diva,SUPR,vent,SUPRbottle,sterivex,SHIPBOARD,18S,microeukaryote,Diva,diffuse,1518,SUPRbottle,AXIAL_23,45.926378,-129.979065,45.926378 N -129.979065 W,45.926378 N -129.979065 W,"Sample collected from the vent, diffuse, at Diva, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/23
14,134_J21502_Mkr33_UFO_shipboard_sterivex_18S_S4,AXIAL_23_134_J21502_Mkr33_UFO_vent_shipboard_sterivex_SHIPBOARD_18S,134,J21502,Mkr33,UFO,vent,shipboard,sterivex,SHIPBOARD,18S,microeukaryote,Marker 33,diffuse,1512,shipboard,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,45.933121 N -129.982332 W,"Sample collected from the vent, diffuse, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/23
15,136_J21499_Anemone_Niskin_N1N2N3_PES02_18S_S13,AXIAL_23_136_J21499_Anemone_CTD_vent_N1N2N3_PES02_SHIPBOARD_18S,136,J21499,Anemone,CTD,vent,N1N2N3,PES02,SHIPBOARD,18S,microeukaryote,Anemone,above vent,1537,N1N2N3,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, above vent, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/18/23
16,137_J21505_BagCity_SUPR_F7012_PES02_18S_S17,AXIAL_23_137_J21505_BagCity_SUPR_vent_F712_PES02_INSITU_18S,137,J21505,BagCity,SUPR,vent,F712,PES02,INSITU,18S,microeukaryote,Bag City,diffuse,1527,F712,AXIAL_23,45.916228,-129.989225,45.916228 N -129.989225 W,45.916228 N -129.989225 W,"Sample collected from the vent, diffuse, at Bag City, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/23
17,137b_J21505_BagCity_SUPR_F7012_PES02_16S_S82,AXIAL_23_137b_J21505_BagCity_SUPR_vent_F712_PES02_INSITU_16S,137b,J21505,BagCity,SUPR,vent,F712,PES02,INSITU,16S,prokaryote,Bag City,diffuse,1527,F712,AXIAL_23,45.916228,-129.989225,45.916228 N -129.989225 W,45.916228 N -129.989225 W,"Sample collected from the vent, diffuse, at Bag City, in Axial Seamount. DNA extracted and amplified with 16S primers to target prokaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/23
18,138_J21501_Mkr33_UFO_shipboard_sterivex_18S_S18,AXIAL_23_138_J21501_Mkr113_UFO_vent_shipboard_sterivex_SHIPBOARD_18S,138,J21501,Mkr113,UFO,vent,shipboard,sterivex,SHIPBOARD,18S,microeukaryote,Marker 113,diffuse,1519,shipboard,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Marker 113, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 16S rRNA primers to target the prokaryotepopulation.",7/20/23
19,139_J21502_Mkr33_Niskin_N1N2N3_PES02_18S_S19,AXIAL_23_139_J21502_Mkr33_CTD_vent_N1N2N3_PES02_SHIPBOARD_18S,139,J21502,Mkr33,CTD,vent,N1N2N3,PES02,SHIPBOARD,18S,microeukaryote,Marker 33,above vent,1510,N1N2N3,AXIAL_23,45.933121,-129.982332,45.933121 N -129.982332 W,45.933121 N -129.982332 W,"Sample collected from the vent, above vent, at Marker 33, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/21/23
20,140_J21502_Vixen_SUPR_F1010_PES02_18S_S20,AXIAL_23_140_J21505_Vixen_SUPR_vent_F110_PES02_INSITU_18S,140,J21505,Vixen,SUPR,vent,F110,PES02,INSITU,18S,microeukaryote,Vixen,diffuse,1530,F110,AXIAL_23,45.917323,-129.992961,45.917323 N -129.992961 W,45.917323 N -129.992961 W,"Sample collected from the vent, diffuse, at Vixen, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/23
21,140b_J21502_Vixen_SUPR_F1010_PES02_16S_S83,AXIAL_23_140b_J21505_Vixen_SUPR_vent_F110_PES02_INSITU_16S,140b,J21505,Vixen,SUPR,vent,F110,PES02,INSITU,16S,prokaryote,Vixen,diffuse,1530,F110,AXIAL_23,45.917323,-129.992961,45.917323 N -129.992961 W,45.917323 N -129.992961 W,"Sample collected from the vent, diffuse, at Vixen, in Axial Seamount. DNA extracted and amplified with 16S primers to target prokaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/24/23
22,142_J21499_Anemone_Niskin_N1N2N3_PES02_18S_S21,AXIAL_23_142_J21499_Anemone_CTD_vent_N1N2N3_PES02_SHIPBOARD_18S,142,J21499,Anemone,CTD,vent,N1N2N3,PES02,SHIPBOARD,18S,microeukaryote,Anemone,above vent,1537,N1N2N3,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, above vent, at Anemone, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/18/23
23,143_J21503_Diva_UFO_ControlTreatment_sterivex_18S_S22,AXIAL_23_143_J21503_Diva_UFO_control_ControlTreatment_sterivex_INSITU_CTRL,143,J21503,Diva,UFO,control,ControlTreatment,sterivex,INSITU,CTRL,microeukaryote,Diva,UFO,0,ControlTreatment,AXIAL_23,45.926378,-129.979065,45.926378 N -129.979065 W,45.926378 N -129.979065 W,"Sample collected from the control, UFO, at Diva, in Axial Seamount. DNA extracted and amplified with CTRL primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/23
24,144_J21506_Gollum_SUPR_F11006_PES02_18S_S23,AXIAL_23_144_J21506_Gollum_SUPR_vent_F1106_PES02_INSITU_18S,144,J21506,Gollum,SUPR,vent,F1106,PES02,INSITU,18S,microeukaryote,Gollum,diffuse,1539,F1106,AXIAL_23,45.93353198,-130.0132774,45.93353198 N -130.0132774 W,45.93353198 N -130.0132774 W,"Sample collected from the vent, diffuse, at Gollum, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/25/23
25,144b_J21506_Gollum_SUPR_F11006_PES02_16S_S84,AXIAL_23_144b_J21506_Gollum_SUPR_vent_F1106_PES02_INSITU_16S,144b,J21506,Gollum,SUPR,vent,F1106,PES02,INSITU,16S,prokaryote,Gollum,diffuse,1539,F1106,AXIAL_23,45.93353198,-130.0132774,45.93353198 N -130.0132774 W,45.93353198 N -130.0132774 W,"Sample collected from the vent, diffuse, at Gollum, in Axial Seamount. DNA extracted and amplified with 16S primers to target prokaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/25/23
26,145_J21501_Mkr113_Niskin_N1N2N3_PES02_18S_S24,AXIAL_23_145_J21501_Mkr113_CTD_vent_N1N2N3_PES02_SHIPBOARD_18S,145,J21501,Mkr113,CTD,vent,N1N2N3,PES02,SHIPBOARD,18S,microeukaryote,Marker 113,above vent,1516,N1N2N3,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, above vent, at Marker 113, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/20/23
27,146_J21501_Mkr113_UFO_F1013_sterivex_18S_S14,AXIAL_23_146_J21501_Mkr113_UFO_vent_F113_sterivex_INSITU_18S,146,J21501,Mkr113,UFO,vent,F113,sterivex,INSITU,18S,microeukaryote,Marker 113,diffuse,1519,F113,AXIAL_23,45.933592,-130.014068,45.933592 N -130.014068 W,45.933592 N -130.014068 W,"Sample collected from the vent, diffuse, at Marker 113, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/20/23
28,147_CTD002_ASHES_30m_1467_PES02_18S_S15,AXIAL_23_147_CTD002_ASHES_CTD_plume_Niskin_PES02_SHIPBOARD_18S,147,CTD002,ASHES,CTD,plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,ASHES,30m above,1467,Niskin,AXIAL_23,45.933497,-130.013489,45.933497 N -130.013489 W,45.933497 N -130.013489 W,"Sample collected from the plume, 30m above, at ASHES, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/19/23
29,148_CTD004_IntlDist_30m_1459_PES02_18S_S16,AXIAL_23_148_CTD004_IntlDist_CTD_plume_Niskin_PES02_SHIPBOARD_18S,148,CTD004,IntlDist,CTD,plume,Niskin,PES02,SHIPBOARD,18S,microeukaryote,International District,30m above,1459,Niskin,AXIAL_23,45.92638333,-129.9799667,45.92638333 N -129.9799667 W,45.92638333 N -129.9799667 W,"Sample collected from the plume, 30m above, at International District, in Axial Seamount. DNA extracted and amplified with 18S primers to target microeukaryote populations.","Amplicon tag-sequencing from Axial Seamount using , 18S rRNA primers to target the microeukaryotepopulation.",7/22/23
